===========================================
Solution 1
A:(3, 2), B:(2, 2), C:(2, 3), Agent:(1, 3)
A:(3, 2), B:(2, 2), C:(1, 3), Agent:(2, 3)
A:(3, 2), B:(2, 2), C:(1, 3), Agent:(3, 3)
A:(3, 2), B:(2, 2), C:(1, 3), Agent:(2, 3)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(2, 2)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(2, 1)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(2, 0)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(2, 1)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(3, 1)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(2, 1)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(2, 2)
A:(3, 2), B:(2, 2), C:(1, 3), Agent:(2, 3)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(2, 2)
A:(3, 2), B:(2, 3), C:(1, 3), Agent:(1, 2)
A:(3, 2), B:(2, 3), C:(1, 2), Agent:(1, 3)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(2, 3)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(2, 2)
A:(2, 2), B:(1, 3), C:(1, 2), Agent:(3, 2)
A:(2, 2), B:(1, 3), C:(1, 2), Agent:(3, 1)
A:(2, 2), B:(1, 3), C:(1, 2), Agent:(3, 2)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(2, 2)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(2, 1)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(3, 1)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(2, 1)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(2, 0)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(2, 1)
A:(3, 2), B:(1, 3), C:(1, 2), Agent:(3, 1)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(3, 2)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 2)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 3)
A:(3, 1), B:(2, 3), C:(1, 2), Agent:(1, 3)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 3)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(3, 3)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 3)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 2)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 1)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(1, 1)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 1)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 0)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(3, 0)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 0)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(3, 0)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 0)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(1, 0)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(0, 0)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(1, 0)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(1, 1)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(2, 1)
A:(2, 1), B:(1, 3), C:(1, 2), Agent:(3, 1)
A:(2, 1), B:(1, 3), C:(1, 2), Agent:(3, 2)
A:(2, 1), B:(1, 3), C:(1, 2), Agent:(2, 2)
A:(2, 1), B:(1, 3), C:(1, 2), Agent:(2, 3)
A:(2, 1), B:(2, 3), C:(1, 2), Agent:(1, 3)
A:(2, 1), B:(2, 3), C:(1, 2), Agent:(0, 3)
A:(2, 1), B:(2, 3), C:(1, 2), Agent:(0, 2)
A:(2, 1), B:(2, 3), C:(1, 2), Agent:(0, 1)
A:(2, 1), B:(2, 3), C:(1, 2), Agent:(0, 2)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(1, 2)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(1, 1)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(1, 2)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(2, 2)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(3, 2)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(3, 3)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(3, 2)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(3, 1)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 1)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 1)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(3, 1)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(3, 0)
A:(2, 1), B:(2, 3), C:(0, 2), Agent:(3, 1)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 1)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 0)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(1, 0)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 0)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 1)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(3, 2)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(3, 3), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(3, 3), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(3, 3), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(3, 2)
A:(3, 2), B:(2, 3), C:(0, 2), Agent:(3, 1)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(3, 2)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(2, 3), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 3)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(0, 3)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 3)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(3, 2)
A:(3, 2), B:(1, 2), C:(0, 2), Agent:(3, 1)
A:(3, 2), B:(1, 2), C:(0, 2), Agent:(2, 1)
A:(3, 2), B:(1, 2), C:(0, 2), Agent:(3, 1)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(3, 2)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(1, 3)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 1)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 0)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(0, 0)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 0)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(2, 0)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 0)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 1)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 0)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 1)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(1, 3), C:(1, 2), Agent:(0, 2)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 1)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(2, 1)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 1)
A:(3, 1), B:(1, 3), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(1, 3)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(3, 2)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 1)
A:(3, 1), B:(1, 2), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 1)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 1)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 0)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(0, 0)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 0)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(3, 0)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(1, 0)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(0, 2), Agent:(2, 1)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(2, 2)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(1, 3)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(0, 3)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(1, 3)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(3, 2)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(3, 3)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(2, 3)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(1, 3)
A:(3, 1), B:(2, 1), C:(0, 2), Agent:(1, 2)
A:(3, 1), B:(2, 1), C:(1, 2), Agent:(0, 2)
A:(3, 1), B:(2, 1), C:(1, 2), Agent:(0, 1)
A:(3, 1), B:(2, 1), C:(1, 2), Agent:(1, 1)
A:(3, 1), B:(2, 1), C:(1, 2), Agent:(1, 0)
A:(3, 1), B:(2, 1), C:(1, 2), Agent:(2, 0)
A:(3, 1), B:(2, 1), C:(1, 2), Agent:(3, 0)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(3, 1)
A:(3, 0), B:(3, 1), C:(1, 2), Agent:(2, 1)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(3, 1)
A:(3, 1), B:(2, 1), C:(1, 2), Agent:(3, 0)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(3, 1)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(3, 2)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(3, 1)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(3, 2)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(3, 1)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(3, 2)
A:(3, 0), B:(2, 1), C:(1, 2), Agent:(2, 2)
A:(3, 0), B:(2, 2), C:(1, 2), Agent:(2, 1)
A:(3, 0), B:(2, 2), C:(1, 2), Agent:(3, 1)
A:(3, 0), B:(2, 2), C:(1, 2), Agent:(3, 2)
A:(3, 0), B:(2, 2), C:(1, 2), Agent:(3, 1)
A:(3, 0), B:(2, 2), C:(1, 2), Agent:(3, 2)
A:(3, 0), B:(3, 2), C:(1, 2), Agent:(2, 2)
A:(3, 0), B:(3, 2), C:(1, 2), Agent:(2, 3)
A:(3, 0), B:(3, 2), C:(1, 2), Agent:(3, 3)
A:(3, 0), B:(3, 3), C:(1, 2), Agent:(3, 2)
A:(3, 0), B:(3, 3), C:(1, 2), Agent:(3, 1)
A:(3, 0), B:(3, 3), C:(1, 2), Agent:(3, 2)
A:(3, 0), B:(3, 2), C:(1, 2), Agent:(3, 3)
A:(3, 0), B:(3, 2), C:(1, 2), Agent:(2, 3)
A:(3, 0), B:(3, 2), C:(1, 2), Agent:(2, 2)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 2)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 1)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(2, 0)
A:(2, 0), B:(3, 2), C:(2, 2), Agent:(3, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(2, 0)
A:(2, 0), B:(3, 2), C:(2, 2), Agent:(3, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(2, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(2, 1)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(2, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(0, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(0, 1)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(0, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 1)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 1)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 1)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(1, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(2, 0)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(2, 1)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(3, 1)
A:(3, 0), B:(3, 2), C:(2, 2), Agent:(2, 1)
A:(3, 0), B:(3, 2), C:(2, 1), Agent:(2, 2)
A:(3, 0), B:(2, 2), C:(2, 1), Agent:(3, 2)
A:(3, 0), B:(2, 2), C:(2, 1), Agent:(3, 1)
A:(3, 1), B:(2, 2), C:(2, 1), Agent:(3, 0)
A:(3, 0), B:(2, 2), C:(2, 1), Agent:(3, 1)
A:(3, 1), B:(2, 2), C:(2, 1), Agent:(3, 0)
A:(3, 1), B:(2, 2), C:(2, 1), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(2, 0), Agent:(2, 1)
A:(2, 1), B:(2, 2), C:(2, 0), Agent:(3, 1)
A:(3, 1), B:(2, 2), C:(2, 0), Agent:(2, 1)
A:(3, 1), B:(2, 2), C:(2, 1), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(2, 1), Agent:(1, 0)
A:(3, 1), B:(2, 2), C:(2, 1), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(2, 0), Agent:(2, 1)
A:(3, 1), B:(2, 2), C:(2, 0), Agent:(1, 1)
A:(3, 1), B:(2, 2), C:(2, 0), Agent:(1, 0)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(3, 0)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(3, 0)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(2, 1)
A:(3, 1), B:(2, 1), C:(1, 0), Agent:(2, 2)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(2, 1)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(2, 0)
A:(3, 1), B:(2, 2), C:(1, 0), Agent:(3, 0)
A:(3, 0), B:(2, 2), C:(1, 0), Agent:(3, 1)
A:(3, 0), B:(2, 2), C:(1, 0), Agent:(2, 1)
A:(3, 0), B:(2, 2), C:(1, 0), Agent:(1, 1)
A:(3, 0), B:(2, 2), C:(1, 0), Agent:(2, 1)
A:(3, 0), B:(2, 2), C:(1, 0), Agent:(1, 1)
A:(3, 0), B:(2, 2), C:(1, 1), Agent:(1, 0)
A:(3, 0), B:(2, 2), C:(1, 1), Agent:(0, 0)
A:(3, 0), B:(2, 2), C:(1, 1), Agent:(0, 1)
A:(3, 0), B:(2, 2), C:(1, 1), Agent:(0, 0)
A:(3, 0), B:(2, 2), C:(1, 1), Agent:(0, 1)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(1, 1)
A:(3, 0), B:(2, 2), C:(1, 1), Agent:(0, 1)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(1, 1)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(1, 2)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(0, 2)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(0, 3)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(1, 3)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(1, 2)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(1, 1)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(2, 1)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(2, 0)
A:(2, 0), B:(2, 2), C:(0, 1), Agent:(3, 0)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(2, 0)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(1, 0)
A:(3, 0), B:(2, 2), C:(0, 1), Agent:(2, 0)
A:(2, 0), B:(2, 2), C:(0, 1), Agent:(3, 0)
A:(2, 0), B:(2, 2), C:(0, 1), Agent:(3, 1)
A:(2, 0), B:(2, 2), C:(0, 1), Agent:(3, 2)
A:(2, 0), B:(3, 2), C:(0, 1), Agent:(2, 2)
A:(2, 0), B:(3, 2), C:(0, 1), Agent:(2, 1)
A:(2, 0), B:(3, 2), C:(0, 1), Agent:(1, 1)
A:(2, 0), B:(3, 2), C:(1, 1), Agent:(0, 1)
A:(2, 0), B:(3, 2), C:(1, 1), Agent:(0, 2)
A:(2, 0), B:(3, 2), C:(1, 1), Agent:(0, 3)
A:(2, 0), B:(3, 2), C:(1, 1), Agent:(0, 2)
A:(2, 0), B:(3, 2), C:(1, 1), Agent:(0, 1)
A:(2, 0), B:(3, 2), C:(1, 1), Agent:(0, 0)
A:(2, 0), B:(3, 2), C:(1, 1), Agent:(0, 1)
A:(2, 0), B:(3, 2), C:(0, 1), Agent:(1, 1)
A:(2, 0), B:(3, 2), C:(0, 1), Agent:(2, 1)
A:(2, 0), B:(3, 2), C:(0, 1), Agent:(2, 2)
A:(2, 0), B:(3, 2), C:(0, 1), Agent:(2, 1)
A:(2, 1), B:(3, 2), C:(0, 1), Agent:(2, 0)
A:(2, 1), B:(3, 2), C:(0, 1), Agent:(1, 0)
A:(2, 1), B:(3, 2), C:(0, 1), Agent:(1, 1)
A:(1, 1), B:(3, 2), C:(0, 1), Agent:(2, 1)
A:(1, 1), B:(3, 2), C:(0, 1), Agent:(2, 2)
A:(1, 1), B:(2, 2), C:(0, 1), Agent:(3, 2)
A:(1, 1), B:(2, 2), C:(0, 1), Agent:(3, 3)
A:(1, 1), B:(2, 2), C:(0, 1), Agent:(2, 3)
A:(1, 1), B:(2, 2), C:(0, 1), Agent:(3, 3)
A:(1, 1), B:(2, 2), C:(0, 1), Agent:(3, 2)
A:(1, 1), B:(2, 2), C:(0, 1), Agent:(3, 3)
A:(1, 1), B:(2, 2), C:(0, 1), Agent:(2, 3)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(2, 2)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(1, 2)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(2, 2)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(3, 2)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(2, 2)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(2, 1)
A:(2, 1), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(2, 1)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(2, 0)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(0, 0)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(1, 2)
A:(1, 0), B:(2, 3), C:(1, 2), Agent:(1, 1)
A:(1, 0), B:(2, 3), C:(1, 2), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 2), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 2), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 2), Agent:(1, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(1, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(2, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(1, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(1, 3)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 3)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 3)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 0)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 0)
A:(0, 0), B:(2, 3), C:(1, 1), Agent:(1, 0)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 0)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 3)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(2, 0)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(2, 0)
A:(1, 1), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 0)
A:(2, 0), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(2, 0), B:(2, 3), C:(0, 1), Agent:(0, 0)
A:(2, 0), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(2, 0), B:(2, 3), C:(0, 1), Agent:(0, 0)
A:(2, 0), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(2, 0), B:(2, 3), C:(0, 1), Agent:(0, 0)
A:(2, 0), B:(2, 3), C:(0, 1), Agent:(1, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(3, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 0)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(2, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(1, 1), Agent:(0, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 1)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(0, 2)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(0, 3)
A:(1, 0), B:(2, 3), C:(0, 1), Agent:(1, 3)
